NikolayZHURKIN,Lap-1-Place-26,Lap-2-Place-24,Lap-3-Place-25,Lap-4-Place-24
YuriyTSYUPYK,Lap-1-Place-24,Lap-2-Place-27,Lap-3-Place-27,Lap-4-Place-27
ClemensSELZER,Lap-1-Place-11,Lap-2-Place-16,Lap-3-Place-22,Lap-4-Place-20
AzikiweKELLAR,Lap-1-Place-28,Lap-2-Place-28,Lap-3-Place-28,Lap-4-Place-28
YudaiNITTA,Lap-1-Place-7,Lap-2-Place-15,Lap-3-Place-21,Lap-4-Place-18
JuanPERALTA GASCON,Lap-1-Place-23,Lap-2-Place-26,Lap-3-Place-26,Lap-4-Place-26
AdrianTEKLINSKI,Lap-1-Place-14,Lap-2-Place-18,Lap-3-Place-18,Lap-4-Place-19
FilipDITZEL,Lap-1-Place-22,Lap-2-Place-21,Lap-3-Place-20,Lap-4-Place-22
YondiSCHMIDT,Lap-1-Place-5,Lap-2-Place-8,Lap-3-Place-12,Lap-4-Place-17
GadiCHAID,Lap-1-Place-27,Lap-2-Place-25,Lap-3-Place-24,Lap-4-Place-25
TomasBABEK,Lap-1-Place-21,Lap-2-Place-20,Lap-3-Place-19,Lap-4-Place-21
MichaelSEIDENBECHER,Lap-1-Place-10,Lap-2-Place-12,Lap-3-Place-16,Lap-4-Place-16
MiaoZHANG,Lap-1-Place-9,Lap-2-Place-11,Lap-3-Place-17,Lap-4-Place-15
DavidALONSO CASTILLO,Lap-1-Place-20,Lap-2-Place-23,Lap-3-Place-23,Lap-4-Place-23
StefanNIMKE,Lap-1-Place-12,Lap-2-Place-6,Lap-3-Place-1,Lap-4-Place-1
TaylorPHINNEY,Lap-1-Place-25,Lap-2-Place-22,Lap-3-Place-10,Lap-4-Place-2
QuentinLAFARGUE,Lap-1-Place-17,Lap-2-Place-17,Lap-3-Place-14,Lap-4-Place-9
DavidDANIELL,Lap-1-Place-2,Lap-2-Place-1,Lap-3-Place-2,Lap-4-Place-7
KamilKUCZYNSKI,Lap-1-Place-6,Lap-2-Place-4,Lap-3-Place-5,Lap-4-Place-8
EdwardDAWKINS,Lap-1-Place-19,Lap-2-Place-14,Lap-3-Place-13,Lap-4-Place-10
TimVELDT,Lap-1-Place-18,Lap-2-Place-19,Lap-3-Place-15,Lap-4-Place-12
ScottSUNDERLAND,Lap-1-Place-3,Lap-2-Place-5,Lap-3-Place-7,Lap-4-Place-5
HaoLI Wen,Lap-1-Place-15,Lap-2-Place-10,Lap-3-Place-11,Lap-4-Place-14
YevhenBOLIBRUKH,Lap-1-Place-16,Lap-2-Place-13,Lap-3-Place-9,Lap-4-Place-11
RizalTISIN Mohd,Lap-1-Place-13,Lap-2-Place-9,Lap-3-Place-6,Lap-4-Place-3
